2023.04.01(21h21m29s): Подключение к базе данных...
2023.04.01(21h21m30s): Успешное подключение!
2023.04.01(21h21m30s): Авторизация...
2023.04.01(21h21m30s): Обновление данных...
2023.04.01(21h21m30s): Загрузка хостов...
2023.04.01(21h21m30s): Hostid: 10084, HostName: MC1, HostInterfaces: [{192.168.42.200} {127.0.0.1}]
insert into "cpu_system" ("hostid", "value_cpu_system", "time_cpu_system") values (10126 , 0 , '2023-04-01 21:30:11');
insert into "cpu_system" ("hostid", "value_cpu_system", "time_cpu_system") values (10123 , 0 , '2023-04-01 21:30:11');
insert into "cpu_system" ("hostid", "value_cpu_system", "time_cpu_system") values (10084 , 2.7635 , '2023-04-01 21:30:11');
insert into "cpu_system" ("hostid", "value_cpu_system", "time_cpu_system") values (10124 , 0 , '2023-04-01 21:30:11');
insert into "cpu_system" ("hostid", "value_cpu_system", "time_cpu_system") values (10128 , 0 , '2023-04-01 21:30:11');
insert into "cpu_system" ("hostid", "value_cpu_system", "time_cpu_system") values (10129 , 0 , '2023-04-01 21:30:11');
insert into "cpu_system" ("hostid", "value_cpu_system", "time_cpu_system") values (10130 , 0 , '2023-04-01 21:30:11');
insert into "cpu_system" ("hostid", "value_cpu_system", "time_cpu_system") values (10131 , 0 , '2023-04-01 21:30:11');
insert into "cpu_system" ("hostid", "value_cpu_system", "time_cpu_system") values (10132 , 0 , '2023-04-01 21:30:11');
insert into "cpu_system" ("hostid", "value_cpu_system", "time_cpu_system") values (10133 , 0 , '2023-04-01 21:30:11');
insert into "cpu_system" ("hostid", "value_cpu_system", "time_cpu_system") values (10134 , 0 , '2023-04-01 21:30:11');
insert into "cpu_system" ("hostid", "value_cpu_system", "time_cpu_system") values (10135 , 0 , '2023-04-01 21:30:11');
insert into "cpu_system" ("hostid", "value_cpu_system", "time_cpu_system") values (10136 , 0 , '2023-04-01 21:30:11');
insert into "cpu_system" ("hostid", "value_cpu_system", "time_cpu_system") values (10137 , 0 , '2023-04-01 21:30:11');
insert into "cpu_system" ("hostid", "value_cpu_system", "time_cpu_system") values (10138 , 0 , '2023-04-01 21:30:11');
insert into "cpu_system" ("hostid", "value_cpu_system", "time_cpu_system") values (10139 , 0 , '2023-04-01 21:30:11');
insert into "cpu_system" ("hostid", "value_cpu_system", "time_cpu_system") values (10140 , 0 , '2023-04-01 21:30:11');
insert into "cpu_system" ("hostid", "value_cpu_system", "time_cpu_system") values (10141 , 0 , '2023-04-01 21:30:11');
insert into "cpu_system" ("hostid", "value_cpu_system", "time_cpu_system") values (10142 , 0 , '2023-04-01 21:30:11');
insert into "cpu_system" ("hostid", "value_cpu_system", "time_cpu_system") values (10143 , 0 , '2023-04-01 21:30:11');
insert into "cpu_system" ("hostid", "value_cpu_system", "time_cpu_system") values (10144 , 0 , '2023-04-01 21:30:11');
insert into "cpu_system" ("hostid", "value_cpu_system", "time_cpu_system") values (10145 , 0 , '2023-04-01 21:30:11');
insert into "cpu_system" ("hostid", "value_cpu_system", "time_cpu_system") values (10146 , 0 , '2023-04-01 21:30:11');
insert into "cpu_system" ("hostid", "value_cpu_system", "time_cpu_system") values (10147 , 0 , '2023-04-01 21:30:11');
insert into "cpu_system" ("hostid", "value_cpu_system", "time_cpu_system") values (10148 , 0 , '2023-04-01 21:30:11');
insert into "cpu_system" ("hostid", "value_cpu_system", "time_cpu_system") values (10149 , 0 , '2023-04-01 21:30:11');
insert into "cpu_system" ("hostid", "value_cpu_system", "time_cpu_system") values (10150 , 0 , '2023-04-01 21:30:11');
insert into "cpu_system" ("hostid", "value_cpu_system", "time_cpu_system") values (10151 , 0 , '2023-04-01 21:30:11');
insert into "cpu_system" ("hostid", "value_cpu_system", "time_cpu_system") values (10152 , 0 , '2023-04-01 21:30:11');
insert into "cpu_system" ("hostid", "value_cpu_system", "time_cpu_system") values (10153 , 0 , '2023-04-01 21:30:11');
insert into "cpu_system" ("hostid", "value_cpu_system", "time_cpu_system") values (10156 , 0 , '2023-04-01 21:30:11');
insert into "cpu_system" ("hostid", "value_cpu_system", "time_cpu_system") values (10154 , 0 , '2023-04-01 21:30:11');
insert into "cpu_system" ("hostid", "value_cpu_system", "time_cpu_system") values (10157 , 0 , '2023-04-01 21:30:11');
insert into "cpu_system" ("hostid", "value_cpu_system", "time_cpu_system") values (10155 , 0 , '2023-04-01 21:30:11');
insert into "size_free" ("hostid", "value_size_free", "time_size_free") values (10084 , 12942409728 , '2023-04-01 21:30:11');
insert into "size_free" ("hostid", "value_size_free", "time_size_free") values (10119 , 0 , '2023-04-01 21:30:11');
insert into "size_free" ("hostid", "value_size_free", "time_size_free") values (10121 , 0 , '2023-04-01 21:30:11');
insert into "size_free" ("hostid", "value_size_free", "time_size_free") values (10122 , 0 , '2023-04-01 21:30:11');
insert into "size_free" ("hostid", "value_size_free", "time_size_free") values (10124 , 0 , '2023-04-01 21:30:11');
insert into "size_free" ("hostid", "value_size_free", "time_size_free") values (10120 , 0 , '2023-04-01 21:30:11');
insert into "size_free" ("hostid", "value_size_free", "time_size_free") values (10123 , 0 , '2023-04-01 21:30:11');
insert into "size_free" ("hostid", "value_size_free", "time_size_free") values (10125 , 0 , '2023-04-01 21:30:11');
insert into "size_free" ("hostid", "value_size_free", "time_size_free") values (10126 , 0 , '2023-04-01 21:30:11');
insert into "size_free" ("hostid", "value_size_free", "time_size_free") values (10128 , 0 , '2023-04-01 21:30:11');
insert into "size_free" ("hostid", "value_size_free", "time_size_free") values (10127 , 0 , '2023-04-01 21:30:11');
insert into "size_free" ("hostid", "value_size_free", "time_size_free") values (10134 , 0 , '2023-04-01 21:30:11');
insert into "size_free" ("hostid", "value_size_free", "time_size_free") values (10131 , 0 , '2023-04-01 21:30:11');
insert into "size_free" ("hostid", "value_size_free", "time_size_free") values (10136 , 0 , '2023-04-01 21:30:11');
insert into "size_free" ("hostid", "value_size_free", "time_size_free") values (10129 , 0 , '2023-04-01 21:30:11');
insert into "size_free" ("hostid", "value_size_free", "time_size_free") values (10130 , 0 , '2023-04-01 21:30:11');
insert into "size_free" ("hostid", "value_size_free", "time_size_free") values (10132 , 0 , '2023-04-01 21:30:11');
insert into "size_free" ("hostid", "value_size_free", "time_size_free") values (10133 , 0 , '2023-04-01 21:30:11');
insert into "size_free" ("hostid", "value_size_free", "time_size_free") values (10135 , 0 , '2023-04-01 21:30:11');
insert into "size_free" ("hostid", "value_size_free", "time_size_free") values (10151 , 0 , '2023-04-01 21:30:11');
insert into "size_free" ("hostid", "value_size_free", "time_size_free") values (10152 , 0 , '2023-04-01 21:30:11');
insert into "size_free" ("hostid", "value_size_free", "time_size_free") values (10155 , 0 , '2023-04-01 21:30:11');
insert into "size_total" ("hostid", "value_size_total", "time_size_total") values (10084 , 0 , '2023-04-01 21:30:11');
insert into "size_total" ("hostid", "value_size_total", "time_size_total") values (10119 , 0 , '2023-04-01 21:30:11');
insert into "size_total" ("hostid", "value_size_total", "time_size_total") values (10121 , 0 , '2023-04-01 21:30:11');
insert into "size_total" ("hostid", "value_size_total", "time_size_total") values (10122 , 0 , '2023-04-01 21:30:11');
insert into "size_total" ("hostid", "value_size_total", "time_size_total") values (10124 , 0 , '2023-04-01 21:30:11');
insert into "size_total" ("hostid", "value_size_total", "time_size_total") values (10120 , 0 , '2023-04-01 21:30:11');
insert into "size_total" ("hostid", "value_size_total", "time_size_total") values (10123 , 0 , '2023-04-01 21:30:11');
insert into "size_total" ("hostid", "value_size_total", "time_size_total") values (10125 , 0 , '2023-04-01 21:30:11');
insert into "size_total" ("hostid", "value_size_total", "time_size_total") values (10126 , 0 , '2023-04-01 21:30:11');
insert into "size_total" ("hostid", "value_size_total", "time_size_total") values (10127 , 0 , '2023-04-01 21:30:11');
insert into "size_total" ("hostid", "value_size_total", "time_size_total") values (10128 , 0 , '2023-04-01 21:30:11');
insert into "size_total" ("hostid", "value_size_total", "time_size_total") values (10134 , 0 , '2023-04-01 21:30:11');
insert into "size_total" ("hostid", "value_size_total", "time_size_total") values (10131 , 0 , '2023-04-01 21:30:11');
insert into "size_total" ("hostid", "value_size_total", "time_size_total") values (10136 , 0 , '2023-04-01 21:30:11');
insert into "size_total" ("hostid", "value_size_total", "time_size_total") values (10129 , 0 , '2023-04-01 21:30:11');
insert into "size_total" ("hostid", "value_size_total", "time_size_total") values (10130 , 0 , '2023-04-01 21:30:11');
insert into "size_total" ("hostid", "value_size_total", "time_size_total") values (10132 , 0 , '2023-04-01 21:30:11');
insert into "size_total" ("hostid", "value_size_total", "time_size_total") values (10133 , 0 , '2023-04-01 21:30:11');
insert into "size_total" ("hostid", "value_size_total", "time_size_total") values (10135 , 0 , '2023-04-01 21:30:11');
insert into "size_total" ("hostid", "value_size_total", "time_size_total") values (10151 , 0 , '2023-04-01 21:30:11');
insert into "size_total" ("hostid", "value_size_total", "time_size_total") values (10152 , 0 , '2023-04-01 21:30:11');
insert into "size_total" ("hostid", "value_size_total", "time_size_total") values (10155 , 0 , '2023-04-01 21:30:11');
insert into "memory_available" ("hostid", "value_memory_available", "time_memory_available") values (10119 , 0 , '2023-04-01 21:30:11');
insert into "memory_available" ("hostid", "value_memory_available", "time_memory_available") values (10120 , 0 , '2023-04-01 21:30:11');
insert into "memory_available" ("hostid", "value_memory_available", "time_memory_available") values (10121 , 0 , '2023-04-01 21:30:11');
insert into "memory_available" ("hostid", "value_memory_available", "time_memory_available") values (10084 , 1659764736 , '2023-04-01 21:30:11');
insert into "memory_available" ("hostid", "value_memory_available", "time_memory_available") values (10122 , 0 , '2023-04-01 21:30:11');
insert into "memory_available" ("hostid", "value_memory_available", "time_memory_available") values (10125 , 0 , '2023-04-01 21:30:11');
insert into "memory_available" ("hostid", "value_memory_available", "time_memory_available") values (10126 , 0 , '2023-04-01 21:30:11');
insert into "memory_available" ("hostid", "value_memory_available", "time_memory_available") values (10127 , 0 , '2023-04-01 21:30:11');
insert into "memory_available" ("hostid", "value_memory_available", "time_memory_available") values (10123 , 0 , '2023-04-01 21:30:11');
insert into "memory_available" ("hostid", "value_memory_available", "time_memory_available") values (10124 , 0 , '2023-04-01 21:30:11');
insert into "memory_available" ("hostid", "value_memory_available", "time_memory_available") values (10128 , 0 , '2023-04-01 21:30:11');
insert into "memory_available" ("hostid", "value_memory_available", "time_memory_available") values (10129 , 0 , '2023-04-01 21:30:11');
insert into "memory_available" ("hostid", "value_memory_available", "time_memory_available") values (10130 , 0 , '2023-04-01 21:30:11');
insert into "memory_available" ("hostid", "value_memory_available", "time_memory_available") values (10131 , 0 , '2023-04-01 21:30:11');
insert into "memory_available" ("hostid", "value_memory_available", "time_memory_available") values (10132 , 0 , '2023-04-01 21:30:11');
insert into "memory_available" ("hostid", "value_memory_available", "time_memory_available") values (10133 , 0 , '2023-04-01 21:30:11');
insert into "memory_available" ("hostid", "value_memory_available", "time_memory_available") values (10134 , 0 , '2023-04-01 21:30:11');
insert into "memory_available" ("hostid", "value_memory_available", "time_memory_available") values (10135 , 0 , '2023-04-01 21:30:11');
insert into "memory_available" ("hostid", "value_memory_available", "time_memory_available") values (10136 , 0 , '2023-04-01 21:30:11');
insert into "memory_available" ("hostid", "value_memory_available", "time_memory_available") values (10137 , 0 , '2023-04-01 21:30:11');
insert into "memory_available" ("hostid", "value_memory_available", "time_memory_available") values (10138 , 0 , '2023-04-01 21:30:11');
insert into "memory_available" ("hostid", "value_memory_available", "time_memory_available") values (10139 , 0 , '2023-04-01 21:30:11');
insert into "memory_available" ("hostid", "value_memory_available", "time_memory_available") values (10140 , 0 , '2023-04-01 21:30:11');
insert into "memory_available" ("hostid", "value_memory_available", "time_memory_available") values (10141 , 0 , '2023-04-01 21:30:11');
insert into "memory_available" ("hostid", "value_memory_available", "time_memory_available") values (10142 , 0 , '2023-04-01 21:30:11');
insert into "memory_available" ("hostid", "value_memory_available", "time_memory_available") values (10143 , 0 , '2023-04-01 21:30:11');
insert into "memory_available" ("hostid", "value_memory_available", "time_memory_available") values (10144 , 0 , '2023-04-01 21:30:11');
insert into "memory_available" ("hostid", "value_memory_available", "time_memory_available") values (10145 , 0 , '2023-04-01 21:30:11');
insert into "memory_available" ("hostid", "value_memory_available", "time_memory_available") values (10146 , 0 , '2023-04-01 21:30:11');
insert into "memory_available" ("hostid", "value_memory_available", "time_memory_available") values (10147 , 0 , '2023-04-01 21:30:11');
insert into "memory_available" ("hostid", "value_memory_available", "time_memory_available") values (10148 , 0 , '2023-04-01 21:30:11');
insert into "memory_available" ("hostid", "value_memory_available", "time_memory_available") values (10149 , 0 , '2023-04-01 21:30:11');
insert into "memory_available" ("hostid", "value_memory_available", "time_memory_available") values (10150 , 0 , '2023-04-01 21:30:11');
insert into "memory_available" ("hostid", "value_memory_available", "time_memory_available") values (10151 , 0 , '2023-04-01 21:30:11');
insert into "memory_available" ("hostid", "value_memory_available", "time_memory_available") values (10152 , 0 , '2023-04-01 21:30:11');
insert into "memory_available" ("hostid", "value_memory_available", "time_memory_available") values (10153 , 0 , '2023-04-01 21:30:11');
insert into "memory_available" ("hostid", "value_memory_available", "time_memory_available") values (10156 , 0 , '2023-04-01 21:30:11');
insert into "memory_available" ("hostid", "value_memory_available", "time_memory_available") values (10154 , 0 , '2023-04-01 21:30:11');
insert into "memory_available" ("hostid", "value_memory_available", "time_memory_available") values (10157 , 0 , '2023-04-01 21:30:11');
insert into "memory_available" ("hostid", "value_memory_available", "time_memory_available") values (10155 , 0 , '2023-04-01 21:30:11');
insert into "memory_total" ("hostid", "value_memory_total", "time_memory_total") values (10119 , 0 , '2023-04-01 21:30:11');
insert into "memory_total" ("hostid", "value_memory_total", "time_memory_total") values (10127 , 0 , '2023-04-01 21:30:11');
insert into "memory_total" ("hostid", "value_memory_total", "time_memory_total") values (10120 , 0 , '2023-04-01 21:30:11');
insert into "memory_total" ("hostid", "value_memory_total", "time_memory_total") values (10121 , 0 , '2023-04-01 21:30:11');
insert into "memory_total" ("hostid", "value_memory_total", "time_memory_total") values (10125 , 0 , '2023-04-01 21:30:11');
insert into "memory_total" ("hostid", "value_memory_total", "time_memory_total") values (10122 , 0 , '2023-04-01 21:30:11');
insert into "memory_total" ("hostid", "value_memory_total", "time_memory_total") values (10126 , 0 , '2023-04-01 21:30:11');
insert into "memory_total" ("hostid", "value_memory_total", "time_memory_total") values (10123 , 0 , '2023-04-01 21:30:11');
insert into "memory_total" ("hostid", "value_memory_total", "time_memory_total") values (10084 , 2095120384 , '2023-04-01 21:30:11');
insert into "memory_total" ("hostid", "value_memory_total", "time_memory_total") values (10124 , 0 , '2023-04-01 21:30:11');
insert into "memory_total" ("hostid", "value_memory_total", "time_memory_total") values (10128 , 0 , '2023-04-01 21:30:11');
insert into "memory_total" ("hostid", "value_memory_total", "time_memory_total") values (10129 , 0 , '2023-04-01 21:30:11');
insert into "memory_total" ("hostid", "value_memory_total", "time_memory_total") values (10130 , 0 , '2023-04-01 21:30:11');
insert into "memory_total" ("hostid", "value_memory_total", "time_memory_total") values (10131 , 0 , '2023-04-01 21:30:11');
insert into "memory_total" ("hostid", "value_memory_total", "time_memory_total") values (10132 , 0 , '2023-04-01 21:30:11');
insert into "memory_total" ("hostid", "value_memory_total", "time_memory_total") values (10133 , 0 , '2023-04-01 21:30:11');
insert into "memory_total" ("hostid", "value_memory_total", "time_memory_total") values (10134 , 0 , '2023-04-01 21:30:11');
insert into "memory_total" ("hostid", "value_memory_total", "time_memory_total") values (10135 , 0 , '2023-04-01 21:30:11');
insert into "memory_total" ("hostid", "value_memory_total", "time_memory_total") values (10136 , 0 , '2023-04-01 21:30:11');
insert into "memory_total" ("hostid", "value_memory_total", "time_memory_total") values (10137 , 0 , '2023-04-01 21:30:11');
insert into "memory_total" ("hostid", "value_memory_total", "time_memory_total") values (10138 , 0 , '2023-04-01 21:30:11');
insert into "memory_total" ("hostid", "value_memory_total", "time_memory_total") values (10139 , 0 , '2023-04-01 21:30:11');
insert into "memory_total" ("hostid", "value_memory_total", "time_memory_total") values (10140 , 0 , '2023-04-01 21:30:11');
insert into "memory_total" ("hostid", "value_memory_total", "time_memory_total") values (10141 , 0 , '2023-04-01 21:30:11');
insert into "memory_total" ("hostid", "value_memory_total", "time_memory_total") values (10142 , 0 , '2023-04-01 21:30:11');
insert into "memory_total" ("hostid", "value_memory_total", "time_memory_total") values (10143 , 0 , '2023-04-01 21:30:11');
insert into "memory_total" ("hostid", "value_memory_total", "time_memory_total") values (10144 , 0 , '2023-04-01 21:30:11');
insert into "memory_total" ("hostid", "value_memory_total", "time_memory_total") values (10145 , 0 , '2023-04-01 21:30:11');
insert into "memory_total" ("hostid", "value_memory_total", "time_memory_total") values (10146 , 0 , '2023-04-01 21:30:11');
insert into "memory_total" ("hostid", "value_memory_total", "time_memory_total") values (10147 , 0 , '2023-04-01 21:30:11');
insert into "memory_total" ("hostid", "value_memory_total", "time_memory_total") values (10148 , 0 , '2023-04-01 21:30:11');
insert into "memory_total" ("hostid", "value_memory_total", "time_memory_total") values (10149 , 0 , '2023-04-01 21:30:11');
insert into "memory_total" ("hostid", "value_memory_total", "time_memory_total") values (10150 , 0 , '2023-04-01 21:30:11');
insert into "memory_total" ("hostid", "value_memory_total", "time_memory_total") values (10151 , 0 , '2023-04-01 21:30:11');
insert into "memory_total" ("hostid", "value_memory_total", "time_memory_total") values (10152 , 0 , '2023-04-01 21:30:11');
insert into "memory_total" ("hostid", "value_memory_total", "time_memory_total") values (10153 , 0 , '2023-04-01 21:30:11');
insert into "memory_total" ("hostid", "value_memory_total", "time_memory_total") values (10156 , 0 , '2023-04-01 21:30:11');
insert into "memory_total" ("hostid", "value_memory_total", "time_memory_total") values (10154 , 0 , '2023-04-01 21:30:11');
insert into "memory_total" ("hostid", "value_memory_total", "time_memory_total") values (10157 , 0 , '2023-04-01 21:30:11');
insert into "memory_total" ("hostid", "value_memory_total", "time_memory_total") values (10155 , 0 , '2023-04-01 21:30:11');
insert into "triggers" ("triggerid", "triggers_expression", "description", "priority", "hostid") values (13867 , '{MC1:system.run[service gonets-scheduller status].str(not)}#0', 'Сервис Gonets не работает на MC1', '3', 10084);
insert into "triggers" ("triggerid", "triggers_expression", "description", "priority", "hostid") values (13800 , '{ARM01:agent.ping.nodata(5m)}=1', 'Сборщик данных на ARM01 недоступен более 5 минут', '3', 10119);
insert into "triggers" ("triggerid", "triggers_expression", "description", "priority", "hostid") values (13819 , '{ARM02:agent.ping.nodata(5m)}=1', 'Сборщик данных на ARM02 недоступен более 5 минут', '3', 10120);
insert into "triggers" ("triggerid", "triggers_expression", "description", "priority", "hostid") values (13836 , '{ARM03:agent.ping.nodata(5m)}=1', 'Сборщик данных на ARM03 недоступен более 5 минут', '3', 10121);
insert into "triggers" ("triggerid", "triggers_expression", "description", "priority", "hostid") values (13853 , '{ARM04:agent.ping.nodata(5m)}=1', 'Сборщик данных на ARM04 недоступен более 5 минут', '3', 10122);
insert into "triggers" ("triggerid", "triggers_expression", "description", "priority", "hostid") values (13875 , '{ARM05:agent.ping.nodata(5m)}=1', 'Сборщик данных на ARM05 недоступен более 5 минут', '3', 10123);
insert into "triggers" ("triggerid", "triggers_expression", "description", "priority", "hostid") values (13892 , '{ARM06:agent.ping.nodata(5m)}=1', 'Сборщик данных на ARM06 недоступен более 5 минут', '3', 10124);
insert into "triggers" ("triggerid", "triggers_expression", "description", "priority", "hostid") values (13907 , '{ARM07:agent.ping.nodata(5m)}=1', 'Сборщик данных на ARM07 недоступен более 5 минут', '3', 10125);
insert into "triggers" ("triggerid", "triggers_expression", "description", "priority", "hostid") values (13936 , '{ARM17:agent.ping.nodata(5m)}=1', 'Сборщик данных на ARM17 недоступен более 5 минут', '3', 10126);
insert into "triggers" ("triggerid", "triggers_expression", "description", "priority", "hostid") values (13953 , '{ARM08:agent.ping.nodata(5m)}=1', 'Сборщик данных на ARM08 недоступен более 5 минут', '3', 10127);
insert into "triggers" ("triggerid", "triggers_expression", "description", "priority", "hostid") values (13970 , '{ARM09:agent.ping.nodata(5m)}=1', 'Сборщик данных на ARM09 недоступен более 5 минут', '3', 10128);
insert into "triggers" ("triggerid", "triggers_expression", "description", "priority", "hostid") values (13987 , '{ARM10:agent.ping.nodata(5m)}=1', 'Сборщик данных на ARM10 недоступен более 5 минут', '3', 10129);
insert into "triggers" ("triggerid", "triggers_expression", "description", "priority", "hostid") values (14004 , '{ARM11:agent.ping.nodata(5m)}=1', 'Сборщик данных на ARM11 недоступен более 5 минут', '3', 10130);
insert into "triggers" ("triggerid", "triggers_expression", "description", "priority", "hostid") values (14021 , '{ARM12:agent.ping.nodata(5m)}=1', 'Сборщик данных на ARM12 недоступен более 5 минут', '3', 10131);
insert into "triggers" ("triggerid", "triggers_expression", "description", "priority", "hostid") values (14038 , '{ARM13:agent.ping.nodata(5m)}=1', 'Сборщик данных на ARM13 недоступен более 5 минут', '3', 10132);
insert into "triggers" ("triggerid", "triggers_expression", "description", "priority", "hostid") values (14055 , '{ARM14:agent.ping.nodata(5m)}=1', 'Сборщик данных на ARM14 недоступен более 5 минут', '3', 10133);
insert into "triggers" ("triggerid", "triggers_expression", "description", "priority", "hostid") values (14072 , '{ARM15:agent.ping.nodata(5m)}=1', 'Сборщик данных на ARM15 недоступен более 5 минут', '3', 10134);
insert into "triggers" ("triggerid", "triggers_expression", "description", "priority", "hostid") values (14089 , '{ARM16:agent.ping.nodata(5m)}=1', 'Сборщик данных на ARM16 недоступен более 5 минут', '3', 10135);
insert into "triggers" ("triggerid", "triggers_expression", "description", "priority", "hostid") values (14108 , '{ARM18:agent.ping.nodata(5m)}=1', 'Сборщик данных на ARM18 недоступен более 5 минут', '3', 10136);
insert into "triggers" ("triggerid", "triggers_expression", "description", "priority", "hostid") values (14146 , '{ARM19:agent.ping.nodata(5m)}=1', 'Сборщик данных на ARM19 недоступен более 5 минут', '3', 10137);
insert into "triggers" ("triggerid", "triggers_expression", "description", "priority", "hostid") values (14163 , '{ARM20:agent.ping.nodata(5m)}=1', 'Сборщик данных на ARM20 недоступен более 5 минут', '3', 10138);
insert into "triggers" ("triggerid", "triggers_expression", "description", "priority", "hostid") values (14180 , '{ARM21:agent.ping.nodata(5m)}=1', 'Сборщик данных на ARM21 недоступен более 5 минут', '3', 10139);
insert into "triggers" ("triggerid", "triggers_expression", "description", "priority", "hostid") values (14197 , '{ARM22:agent.ping.nodata(5m)}=1', 'Сборщик данных на ARM22 недоступен более 5 минут', '3', 10140);
insert into "triggers" ("triggerid", "triggers_expression", "description", "priority", "hostid") values (14212 , '{ARM23:agent.ping.nodata(5m)}=1', 'Сборщик данных на ARM23 недоступен более 5 минут', '3', 10141);
insert into "triggers" ("triggerid", "triggers_expression", "description", "priority", "hostid") values (14229 , '{ARM24:agent.ping.nodata(5m)}=1', 'Сборщик данных на ARM24 недоступен более 5 минут', '3', 10142);
insert into "triggers" ("triggerid", "triggers_expression", "description", "priority", "hostid") values (14246 , '{ARM25:agent.ping.nodata(5m)}=1', 'Сборщик данных на ARM25 недоступен более 5 минут', '3', 10143);
insert into "triggers" ("triggerid", "triggers_expression", "description", "priority", "hostid") values (14265 , '{ARM26:agent.ping.nodata(5m)}=1', 'Сборщик данных на ARM26 недоступен более 5 минут', '3', 10144);
insert into "triggers" ("triggerid", "triggers_expression", "description", "priority", "hostid") values (14282 , '{ARM27:agent.ping.nodata(5m)}=1', 'Сборщик данных на ARM27 недоступен более 5 минут', '3', 10145);
insert into "triggers" ("triggerid", "triggers_expression", "description", "priority", "hostid") values (14297 , '{ARM28:agent.ping.nodata(5m)}=1', 'Сборщик данных на ARM28 недоступен более 5 минут', '3', 10146);
insert into "triggers" ("triggerid", "triggers_expression", "description", "priority", "hostid") values (14314 , '{ARM29:agent.ping.nodata(5m)}=1', 'Сборщик данных на ARM29 недоступен более 5 минут', '3', 10147);
insert into "triggers" ("triggerid", "triggers_expression", "description", "priority", "hostid") values (14333 , '{ARM30:agent.ping.nodata(5m)}=1', 'Сборщик данных на ARM30 недоступен более 5 минут', '3', 10148);
insert into "triggers" ("triggerid", "triggers_expression", "description", "priority", "hostid") values (14348 , '{ARM31:agent.ping.nodata(5m)}=1', 'Сборщик данных на ARM31 недоступен более 5 минут', '3', 10149);
insert into "triggers" ("triggerid", "triggers_expression", "description", "priority", "hostid") values (14367 , '{ARM32:agent.ping.nodata(5m)}=1', 'Сборщик данных на ARM32 недоступен более 5 минут', '3', 10150);
insert into "triggers" ("triggerid", "triggers_expression", "description", "priority", "hostid") values (14384 , '{MC2:agent.ping.nodata(5m)}=1', 'Сборщик данных на MC2 недоступен более 5 минут', '3', 10151);
insert into "triggers" ("triggerid", "triggers_expression", "description", "priority", "hostid") values (14401 , '{CC1:agent.ping.nodata(5m)}=1', 'Сборщик данных на CC1 недоступен более 5 минут', '3', 10152);
insert into "triggers" ("triggerid", "triggers_expression", "description", "priority", "hostid") values (14418 , '{MC3:agent.ping.nodata(5m)}=1', 'Сборщик данных на MC3 недоступен более 5 минут', '3', 10153);
insert into "triggers" ("triggerid", "triggers_expression", "description", "priority", "hostid") values (14452 , '{MC4:agent.ping.nodata(5m)}=1', 'Сборщик данных на MC4 недоступен более 5 минут', '3', 10154);
insert into "triggers" ("triggerid", "triggers_expression", "description", "priority", "hostid") values (14486 , '{CC2:agent.ping.nodata(5m)}=1', 'Сборщик данных на CC2 недоступен более 5 минут', '3', 10155);
insert into "triggers" ("triggerid", "triggers_expression", "description", "priority", "hostid") values (14435 , '{CC3:agent.ping.nodata(5m)}=1', 'Сборщик данных на CC3 недоступен более 5 минут', '3', 10156);
insert into "triggers" ("triggerid", "triggers_expression", "description", "priority", "hostid") values (14469 , '{CC4:agent.ping.nodata(5m)}=1', 'Сборщик данных на CC4 недоступен более 5 минут', '3', 10157);

2023.04.01(21h30m19s): Данные обновлены


2023.04.01(21h30m49s): Обновление данных...
2023.04.01(21h30m49s): Загрузка хостов...
2023.04.01(21h30m49s): Hostid: 10084, HostName: MC1, HostInterfaces: [{192.168.42.200} {127.0.0.1}]
2023.04.01(21h30m49s): Hostid: 10119, HostName: ARM01, HostInterfaces: [{192.168.42.201}]
2023.04.01(21h30m49s): Hostid: 10120, HostName: ARM02, HostInterfaces: [{192.168.42.2}]
2023.04.01(21h30m49s): Hostid: 10121, HostName: ARM03, HostInterfaces: [{192.168.42.203}]
2023.04.01(21h30m49s): Hostid: 10122, HostName: ARM04, HostInterfaces: [{192.168.42.204}]
2023.04.01(21h30m49s): Hostid: 10123, HostName: ARM05, HostInterfaces: [{192.168.42.205}]
2023.04.01(21h30m49s): Hostid: 10124, HostName: ARM06, HostInterfaces: [{192.168.42.206}]
2023.04.01(21h30m49s): Hostid: 10125, HostName: ARM07, HostInterfaces: [{192.168.42.207}]
2023.04.01(21h30m49s): Hostid: 10126, HostName: ARM17, HostInterfaces: [{192.168.42.246}]
2023.04.01(21h30m49s): Hostid: 10127, HostName: ARM08, HostInterfaces: [{192.168.42.208}]
2023.04.01(21h30m49s): Hostid: 10128, HostName: ARM09, HostInterfaces: [{192.168.42.209}]
2023.04.01(21h30m49s): Hostid: 10129, HostName: ARM10, HostInterfaces: [{192.168.42.210}]
2023.04.01(21h30m49s): Hostid: 10130, HostName: ARM11, HostInterfaces: [{192.168.42.211}]
2023.04.01(21h30m49s): Hostid: 10131, HostName: ARM12, HostInterfaces: [{192.168.42.212}]
2023.04.01(21h30m49s): Hostid: 10132, HostName: ARM13, HostInterfaces: [{192.168.42.213}]
2023.04.01(21h30m49s): Hostid: 10133, HostName: ARM14, HostInterfaces: [{192.168.42.214}]
2023.04.01(21h30m49s): Hostid: 10134, HostName: ARM15, HostInterfaces: [{192.168.42.215}]
2023.04.01(21h30m49s): Hostid: 10135, HostName: ARM16, HostInterfaces: [{192.168.42.245}]
